2024-06-07 11:21:30,242: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-06-07 11:21:30,891: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-06-07 11:21:30,891: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:21:30,892: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-06-07 11:21:30,892: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:21:30,892: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:30[0m
2024-06-07 11:21:30,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:30,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:32,630: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:32[0m
2024-06-07 11:21:32,631: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:32,631: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-06-07 11:21:32,631: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-06-07 11:21:32,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:21:32[0m
2024-06-07 11:21:32,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:32,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:21:33,659: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:21:33[0m
2024-06-07 11:21:33,660: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:21:33,660: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-06-07 11:21:33,661: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-06-07 11:21:33,661: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:21:33,662: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-07 11:21:33,663: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-07 11:21:33,663: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
