2024-06-07 11:04:45,824: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-06-07 11:04:46,459: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-06-07 11:04:46,460: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:04:46,460: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-06-07 11:04:46,460: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:04:46,461: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:46[0m
2024-06-07 11:04:46,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:47,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:48,905: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:48[0m
2024-06-07 11:04:48,906: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:48,906: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-06-07 11:04:48,906: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-06-07 11:04:48,907: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:48[0m
2024-06-07 11:04:48,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:48,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:49,589: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:49[0m
2024-06-07 11:04:49,590: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:49,591: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-06-07 11:04:49,591: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-06-07 11:04:49,591: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-07 11:04:49,592: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-07 11:04:49,593: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-07 11:04:49,593: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-07 11:04:49,593: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-06-07 11:04:49,594: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-07 11:04:49,594: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-06-07 11:04:49,594: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-07 11:04:49,595: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:49[0m
2024-06-07 11:04:49,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:49,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-07 11:04:50,259: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-07 11:04:50[0m
2024-06-07 11:04:50,260: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-07 11:04:50,260: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-06-07 11:04:50,260: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-06-07 11:04:50,261: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-07 11:04:50[0m
2024-06-07 11:04:50,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
