2024-06-06 22:04:29,053: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-06-06 22:04:29,695: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-06-06 22:04:29,695: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:29,695: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-06-06 22:04:29,695: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:29,696: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:29[0m
2024-06-06 22:04:29,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:29,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:31,280: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:31[0m
2024-06-06 22:04:31,281: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:31,281: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-06-06 22:04:31,281: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-06-06 22:04:31,282: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:31[0m
2024-06-06 22:04:31,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:31,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:31,735: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:31[0m
2024-06-06 22:04:31,735: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:31,736: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-06-06 22:04:31,736: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-06-06 22:04:31,736: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 22:04:31,737: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-06 22:04:31,738: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-06 22:04:31,738: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 22:04:31,738: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-06-06 22:04:31,738: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 22:04:31,739: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-06-06 22:04:31,739: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 22:04:31,744: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 22:04:31[0m
2024-06-06 22:04:31,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:31,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 22:04:32,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 22:04:32[0m
2024-06-06 22:04:32,436: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 22:04:32,436: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-06-06 22:04:32,436: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
